"full","CODE_GRP","CODE_TYPE","CODE"
"obstructive sleep apnea","osa","09","327.20"
"obstructive sleep apnea","osa","09","327.23"
"obstructive sleep apnea","osa","09","327.29"
"obstructive sleep apnea","osa","09","780.51"
"obstructive sleep apnea","osa","09","780.53"
"obstructive sleep apnea","osa","09","780.57"
"obstructive sleep apnea","osa","10","G47.30"
"obstructive sleep apnea","osa","10","G47.33"
"obstructive sleep apnea","osa","10","G47.39"
"myocardial infarction","mi","09","410"
"myocardial infarction","mi","09","412"
"myocardial infarction","mi","10","I21"
"myocardial infarction","mi","10","I22"
"myocardial infarction","mi","10","I25.2"
"stroke","st","09","431"
"stroke","st","09","434"
"stroke","st","10","I61"
"stroke","st","10","I62"
"stroke","st","10","I63"
"stroke","st","10","I64"
"congestive heart failure","chf","09","428"
"congestive heart failure","chf","10","I50"
"cardiac procedures","cardpx","09","360"
"cardiac procedures","cardpx","09","361"
"cardiac procedures","cardpx","10","021"
"cardiac procedures","cardpx","10","027"
"cardiac procedures","cardpx","CH","92973"
"cardiac procedures","cardpx","CH","92974"
"cardiac procedures","cardpx","CH","92975"
"cardiac procedures","cardpx","CH","92980"
"cardiac procedures","cardpx","CH","92981"
"cardiac procedures","cardpx","CH","92982"
"cardiac procedures","cardpx","CH","92984"
"cardiac procedures","cardpx","CH","92995"
"cardiac procedures","cardpx","CH","92996"
"cardiac procedures","cardpx","CH","92920"
"cardiac procedures","cardpx","CH","92921"
"cardiac procedures","cardpx","CH","92922"
"cardiac procedures","cardpx","CH","92923"
"cardiac procedures","cardpx","CH","92924"
"cardiac procedures","cardpx","CH","92925"
"cardiac procedures","cardpx","CH","92926"
"cardiac procedures","cardpx","CH","92927"
"cardiac procedures","cardpx","CH","92928"
"cardiac procedures","cardpx","CH","92929"
"cardiac procedures","cardpx","CH","92930"
"cardiac procedures","cardpx","CH","92931"
"cardiac procedures","cardpx","CH","92932"
"cardiac procedures","cardpx","CH","92933"
"cardiac procedures","cardpx","CH","92934"
"cardiac procedures","cardpx","CH","92935"
"cardiac procedures","cardpx","CH","92936"
"cardiac procedures","cardpx","CH","92937"
"cardiac procedures","cardpx","CH","92938"
"cardiac procedures","cardpx","CH","92939"
"cardiac procedures","cardpx","CH","92940"
"cardiac procedures","cardpx","CH","92941"
"cardiac procedures","cardpx","CH","92942"
"cardiac procedures","cardpx","CH","92943"
"peripheral procedures","peripx","09","004"
"peripheral procedures","peripx","09","006.6"
"peripheral procedures","peripx","CH","37220"
"peripheral procedures","peripx","CH","37221"
"peripheral procedures","peripx","CH","37222"
"peripheral procedures","peripx","CH","37223"
"peripheral procedures","peripx","CH","37224"
"peripheral procedures","peripx","CH","37225"
"peripheral procedures","peripx","CH","37226"
"peripheral procedures","peripx","CH","37227"
"peripheral procedures","peripx","CH","37228"
"peripheral procedures","peripx","CH","37229"
"peripheral procedures","peripx","CH","37230"
"peripheral procedures","peripx","CH","37231"
"peripheral procedures","peripx","CH","37232"
"peripheral procedures","peripx","CH","37233"
"peripheral procedures","peripx","CH","37234"
"peripheral procedures","peripx","CH","37215"
"peripheral procedures","peripx","CH","37216"
"peripheral procedures","peripx","CH","37217"
"peripheral procedures","peripx","CH","37218"
"peripheral procedures","peripx","CH","37211"
"peripheral procedures","peripx","CH","37212"
"peripheral procedures","peripx","CH","37213"
"peripheral procedures","peripx","CH","37184"
"peripheral procedures","peripx","CH","37185"
"peripheral procedures","peripx","CH","37186"
"peripheral procedures","peripx","CH","37187"
"peripheral procedures","peripx","CH","37236"
"peripheral procedures","peripx","CH","37237"
"peripheral procedures","peripx","CH","37238"
"peripheral procedures","peripx","CH","37239"
"peripheral procedures","peripx","CH","37240"
"peripheral procedures","peripx","CH","37241"
"peripheral procedures","peripx","CH","37242"
"peripheral procedures","peripx","CH","37243"
"peripheral procedures","peripx","CH","37244"
"peripheral procedures","peripx","CH","37245"
"peripheral procedures","peripx","CH","37246"
"peripheral procedures","peripx","CH","37247"
"peripheral procedures","peripx","CH","37248"
"obesity","obes","09","278.00"
"obesity","obes","09","278.01"
"obesity","obes","09","278.03"
"obesity","obes","10","E66"
